,content
0,We were on site so decided to visit
1,We shared a few starters and a main with a couple of cold beers
2,We arrived as the restaurant opened and were told there were only two lobsters left if that was what we fancied
3,"Hopeless...The starters were good, we enjoyed those but when the mains finally arrived over an hour later all were dry and tasteless"
4,"For close to £ 300 pounds you would expect much, much better and I won’t bother again"
5,Enjoy....
6,"I dined here with friends on a Saturday night, restaurant was not crazy busy and we had a wonderful table by the window with an amazing view"
7,This was the only positive point I can say about my dinner experience
8,"It was not the first time for me here, I visited the bar and the restaurant few times and this was very disappointing: we went with the tasting menu and between the first 3 courses we waited a crazy amount of time (30/40 minutes) and we then asked if it was possible to speed up a little bit"
9,"After our request was taken very seriously and we did not even have the time to finish the following course that we have our plate cleared and the new course on the table.The service was bland, not attentive at all"
10,Clearing the table a waitress dropped a fork on my friend’s dress and did not even apologise! She looked at my friend like it was her fault
11,"What is more I mentioned in the booking notes, I called and I sent an email as it was a special birthday celebration and I was reassured that they would have presented a celebration cake at the table"
12,"We had dessert, we had coffe, asked for the bill..."
13,celebration plate never arrived.This is not what you expect when you pay almost £500 for a dinner not even in a Michelin star or anything like that.I won’t be back in the restaurant for sure.
14,"I booked Bokan Christmas dinner because we were staying in the hotel on 25/12/19 and at the time of booking, I spoke to a staff who told me that on Christmas Day the restaurant would serve turkey and Christmas pudding with custard"
15,On Christmas Day I was shocked and upset at the restaurant when I spoke to a waiter and I was told that there was no turkey or Christmas pudding with custard.The waitress gave us a table in the corner facing the window and no one could see our faces only our backs
16,"We received bad customer care, a waiter took our orders he frequently went to other tables and check if other customers were ok and if their food is ok and we were ignored"
17,I had to get out of my seat to go over to speak to a waiter to say that I was not happy with the starter
18,I received the crab starter but it was making me sick so I was given the salmon but it was raw and I was unable to eat this
19,We ordered the main dish cow’s cheek and chips but when this arrived we ate a small piece but it was slimy and was making us sick
20,"We called the waiter and asked him if we could have another main dish and he said, “No because the chef cooked it for us and cannot give us another main dish.” My daughter and I only ate the chips for the main dish"
21,"The waitress recommended The Red Seal cocktail, this was served in a long stem champagne glass and not a cocktail glass and it was very sour"
22,We told the waiter that we did not like it because it was very sour
23,He said he would ask the bar upstairs to make us a sweet cocktail
24,We were given another cocktail in a black African head glass
25,I asked the waiter if he could let me know what the ingredients are and if grapefruit juice was in the cocktail
26,He later returned and said grapefruit juice is not in the cocktail but he does not know the rest of the ingredients because they made it upstairs in the bar
27,The dessert Christmas log with ice cream was ok
28,The bill was presented in an old reading book “The Facemaker”
29,I asked the waiter I have never seen the bill presented in this way
30,He said it is new
31,I rang the reception and spoke to Jerome about the problems we had in the restaurant and that our main meal Cow’s cheek was taken away but we were not offered another main meal and we were starving
32,My daughter is allergic to all nuts so when Jermore offered fish fingers and chips he later rang back to say that the fish fingers contain nuts
33,We told Jerome that we would have the Duck legs with chips
34,We received the Duck legs but it was cold and when we cut inside it was pink
35,We got the chips later
36,I was unable to sleep during the night because the duck was not digesting
37,"On the morning of 26/12/19, we had severe vomiting and diarrhoea"
38,Due to the problems we suffered our Christmas 2019 was ruined
39,I am never returning to this restaurant again.
40,"My husband and I were staying at the Novotel for a couple of days and on our first night, decided to have dinner at Bokan"
41,We were shown to a table and were sat for probably about 15 minutes before our order (drink and food) was taken
42,"Around 40 minutes later, we still hadn’t received our drinks, never mind the food"
43,This was despite a couple who came in after us getting both food and drinks long before us
44,"The waiters kept walking past and looking at the table and could clearly see we didn’t have any drinks yet, but did nothing about it"
45,"It wasn’t until I got the attention of a female member of staff, who looked to be in charge possibly and mentioned it to her that something started to be done"
46,"It was however, an hour, before we even got our drinks and then eventually our food came out"
47,"We were charged a £7.25 service charge, which seemed excessive seeing as it took so long to get anything to eat or drink"
48,"When the food arrived, it was ok but nothing special and certainly not worth the wait"
49,"I wouldn’t recommend this place, we certainly weren’t made to feel very welcome and nothing was offered as an apology for the poor service"
50,
51,"We had really bad service, change of courses took a really long time"
52,"Some of waiters speak English inseparably, so we struggled to understand them sometimes"
53,"One Polish waiter was like from distant village asking us “Are you okay now?”, “you didn’t like the food?” when I didn’t finish it"
54,This kind of level would be acceptable in road cafe in Belarus but not on rooftop restaurant in London
55,
56,We were kept waiting for an hour for a table although we had a reservation and stayed in the hotel
57,"Coco, who appeared to be in charge of table organisation was unapologetic and patronising"
58,There wasn’t enough staff to be attentive and alert
59,"The food was good although the price had raised our expectations, which were not entirely met"
60,"I would give Bokan restaurant a miss, the bar and terrace are great."
61,Absolutely terrible and unfriendly Service at the Bokan
62,Reserved weeks in advance for my birthday dinner and as it was in the middle of summer and 34 degrees our entire party was not let in because I was wearing sandals in the 34 degree summer heat! I have spent a lot of money at this place before and there was many other people wearing sandals in the 34 degree heat
63,They were very unfriendly about it and just told me I have to go; will never go there again!
64,"We had dinner in this restaurant.The view is amazing, we were lucky to have our table at the window.We arrived a little early and we asked for a apero in the rooftop bar! We had to go to our table and got our cocktail and also imediately our food"
65,"We didn’t had the time to enjoy our apero first, and we had enough time, the food was ok"
66,"It looked beautiful, but the Taste was a little less spicy.The waiter asked every time if we wanted more water/wine/dessert/coffee.."
67,friendly but also like he wanted to sell more and more...
68,"I didn’t like the dessert, the chocomouse was very bitter"
69,
70,Appalling service here tonight
71,"A medium steak came well done, sides came almost at the end of the meal, no apology, and the extremely rude manager decided to have a go at the kitchen staff in front of us"
72,A real pity as all my other experiences here have been amazing.
73,"This bar has an amazing view, great cocktails and good bar snacks but the service was awful! We ordered snacks and a bottle of champagne to celebrate a special occasion"
74,After about 40 minutes we asked about our order and several people can around making excuses about a problem with their “system”
75,We asked for the manager - he never came and finally our order arrived with the waitress telling us they could comp our cheese plate ....
76,still no one ever came back to check on us or ask if we had everything! Just terrible service and poor management.
77,"If I could give this place less than 1 star, I would"
78,They completely ruined my New Year's celebration by miss-advertising their venue
79,"We emailed them on Friday 28th December to simply enquire if they had more tickets available (No expectations as we know how busy this night is, and it was lastminute.com)"
80,Failing to respond within 24 hours (which is quite a reasonable expectation for such business) we decided to call instead
81,"Upon speaking to one of their unqualified staff, they advised us that walk-ins will be available all night upon payment of £50 per person at the door"
82,This does not secure any tables which was fine for us as we only wanted to enjoy a drink and watch the fireworks from up high
83,"We were pretty happy with this result! To our surprise, today we receive a response to our email (4 days later - excellent customer service I must say) informing us that they are fully booked for the night, but hope to see us another time"
84,How nice of them! As we live in the area we took it upon ourselves to go there personally today and hoped that this will be somehow resolved as they have provided such bad service
85,"Yet again, we were even more disappointed to see that 1st, the manager who responded to our email was so busy she could not take 5 minutes of her time to talk to us about this"
86,"2nd, 'in their defence' (their words, not mine) the manager works office hours and was not there when we called on the weekend, so I guess misinforming clients should be totally acceptable, especially when it comes to one of the busiest nights of the year when all everyone wants is to celebrate somewhere special"
87,I was shocked to see such bad level of management and customer service from such a nice establishment
88,"I have been to Bokan many times before this, and have personally recommended it to many of my friends as probably the best rooftop bar in London, but I am sorry to say that I will not longer be doing that"
89,"To see a manager who would leave their staff to deal with a problem without facing it professionally, and allow others to take blame for their own poor service"
90,Astonishing
91,Happy New Year Bokan!
92,We celebrated a 50th birthday with 6 people at Bokan
93,"While the food was generally very good and well presented on the plate, the service was absolutely terrible"
94,The staff was not trained and inattentive
95,"When we asked for the cocktail list, it took forever to arrive, and the waiter could not explain the cocktails and had to get another member of the bar staff"
96,The same happened with the wine menu
97,"Likewise, the waiters were unable to explain certain items on the dinner menu, i.e"
98,what they were or how they were prepared
99,Everything took an absolutely extraordinary amount of time to arrive
100,We had endless wait times between courses and long periods with empty drinks
101,"It was very hard to track down the waiters for anything, and we had to physically get up twice to grab one to place an order"
102,"It was exhausting and distracting, bringing the mood down"
103,"We were also not served at the same time, i.e"
104,some of us were sitting in front of their rapidly cooling main course while others hadn't received theirs yet
105,The mashed potatoes that were meant to come with my steak arrived only after I was finished
106,"The same happened to some of our party as well, where side dishes were forgotten or arrived too late"
107,"The food was good, but not outstanding"
108,"The ""petit fours"" that came after dessert, were not what we expected: they included cheap tasting jellied sugar candy and by no means ""petit fours,"" as in “delicate pastry”"
109,I would not recommend the “birthday cake” that we had pre-ordered
110,"It was not a cake in any sense of the word, but a moussey fluffy mass on a hard crust"
111,It was impossible to cut and portion and unpleasant to eat
112,We left it there despite having paid around £50 in advance
113,"I’ve heard the same review from friends who, like us, also live in Canary Wharf around the corner from the restaurant"
114,"We could be regulars, but I’m worried to go back and have the same experience"
115,"This area is in dire need of some outstanding restaurants, and it would be good if Bokan cleaned up their act and invested in better service staff"
116,"The ambience and décor are great, very New York"
117,We just need some New York style waiters
118,"There, you’d get served a 3-course meal and are in and out in 1 hour..."
119,"We spent a girls weekend in London and booked this restaurant as it looked amazing from the photos but we were very disappointed!It was like a marathon, the minute we sat down everything was rushed and we didn't have time to relax or enjoy our food or drinks"
120,We ordered cocktails to start our evening but those didn't arrive until after our starter so we had no drinks with our started
121,We then finally received the cocktails with our main but since we prefered to drink wine with the main we had to chuck down our cocktails and quickly order the wine before we finished our main
122,We felt all so sick after our food because everything was rushed and we had no time to diggest or even enjoy our food.The staff was rude to us as well
123,We asked two people if they could take a photo of us but they both turned us down very rudely because they didn't have time
124,At least they could have said sorry in a friendly tone that they don't have time but they amlost shouted at us for asking the
125,"When we confronted our waiter Florian and told him that everything is too fast and that we're having a bad time he just ignored us and told us yes the service needs to be fast and then he left as he didn't like the confrontation.If your table tells you that they're having a bas time then as a good waitor you should at least try and change things, but he didn't.So we just decided not to take desert and just leave as it was just so horrible.Such a shame because it's such a beautiful place but I guess they didn't want us there ...Carole"
126,"We popped in for a drink - great view but despite sitting at the bar, it took for ever to get served"
127,"When we asked how we could get a drink, a surly and grumpy member of staff (Darina or Davina I think) begrudgingly served us"
128,"When we got the bill, there was a ‘discretionary’ service charge added!Oh yes, and to top it off, when leaving, we were virtually bathed out of the way by"
129,Waitress - no ‘excuse me’ or apology - genuinely shocking and made us ashamed to be British!
130,So the title might be misleading slightly but it is my overall feeling
131,"Let me explain that personally I judge a bar by its Long Island Ice Tea, especially one that charges a service charge even with drinks ordered at the bar...First round OK, but my wife who asked for a double gin and tonic ended up having to get another bottle of tonic"
132,"Sure you will say that you get a lot of gin, but it ruined the experience initially"
133,"Long Island was OK,but not stellar"
134,Then onto the the 2nd
135,"Well, if I had wanted to order Tequila I would have,but I didn't"
136,To say the bar person took it badly is a bit of an understatement
137,"Sure he may have thought he was OK about it, but sadly some of us can read body language, the rolls of the eyes and lip reading the commentary to his friends sat at the bar"
138,There wasn't really much of an improvement on the second try but I was too tired to argue.Overall poor rating based on the experience but the view is great
139,"Poor service, slow, unfriendly and made us feel as if we were an inconvenience"
140,"Food was ok, not special but perfectly fine for a set menu"
141,Glasses were never topped up willingly
142,Only got 4 glasses each in the whole 2 hours
143,Not worth the £50
144,Staff probably mean well but due to poor communication the service is terrible
145,Waited 40mins for just the food menu
146,Then waited 20mins for someone to take order..
147,Waitress had audacity to say we were in the wrong somehow instead of simply apologising
148,Not to be too politically incorrect but employing migrant workers that do not use English as their first language is not always a good idea.
149,"We went for a bottomless prosecco lunch with friends, with the only plus coming from the flowing prosecco"
150,The Niçoise salad came with no tuna
151,"When this was pointed out, a saucer of extremely poorly prepared tuna was slapped down on the table.I ordered a smoked pork starter that was a disgrace"
152,I can’t explain what it was
153,Green tasteless slop with a few saffron sized strands of pork.Three of the party ordered steak but weren’t asked how we’d like it cooked
154,"When it arrived it was dry and again, tasteless"
155,The cheese board consisted of cheap cheese straight out of the fridge.After requesting the service charge be removed from the bill the waitress said she didn’t care why we were dissatisfied.One of the worst meals and service I’ve had at a supposedly ‘fine’ restaurant
156,
157,"First of all the views of London are stunning and I wanted to pop by for a quick glass of wine on a Friday evening to show my friend the wonderful view.After waiting, and waiting at the bar I finally got served after 20 minutes.I ordered two glasses of wine (circa £7.50 each) and was told it was not available and would I like a similar Pinot Noir"
158,I agreed and was charged £25.88 for the privalidge
159,I don't really think that's on and charging 12.5% service for people getting their own drinks is frankly ridiculous.
160,I visited here at the weekend after a day in Canary Wharf
161,Whilst the view is good the novelty wears off quite quickly
162,The staff are so rude and I felt very uncomfortable
163,I didn’t like the vibe so after 30 minutes I left
164,I was really disappointed as I had been looking forward to the rooftop bar but based on my experience at the weekend I won’t be returning
165,Would not touch with a 10 foot pole
166,"Yes, the view is great (assuming you're there on a good day)"
167,But the service was painfully slow (took them 45 mins to get our food out after taking orders) and you could tell the staff would much rather be elsewhere
168,"When the food arrived, it was.."
169,below average
170,Not even average
171,"At least, that was the case for me (I had a fried salmon.."
172,"it seemed like their twist on fish and chips but the flavours were not a good combo, shall we just say)"
173,"Now if you asked my fiance, the response is more like ""the food was horrible"" because he got a terrible case of food poisoning that very evening, after the lunch we had there"
174,We didn't have anything else unusual that day so that lunch at Bokan was the likeliest culprit
175,His food poisoning was so bad he had a fever and missed two whole days of work afterwards
176,Long story short: not worth the pain and never going back again.
177,"Location and venue amazing - 5 stars - but really let down by poor bar service, particularly by one of the staff on this evening who appeared to discriminate against certain customers in favour of others"
178,"He was rude, inept and really tarnished what was a lovely night at a spectacular location"
179,What a shame.
180,"We visited Bokan as part of our stay at the Novotel.The Bar offers stunning views of the city and is modern and has a good atmosphere.We visited the bar for drinks on Saturday night and our main criticism would be that the security staff were very rude indeed.We were told that we could not go up to the roof terrace as it was closed, despite the fact that other couples and individuals were going upstairs.The last orders were around 2330"
181,"A polite and pleasant member of the bar staff approached us and asked if we wanted anything else, but then around half an hour later, the same rude bouncer approached us and abruptly said “Same goes for you guys, we close at 1am and we want you done and out”"
182,Not even an ‘excuse me’
183,"Unfortunately, this individual’s attitude ruined our experience"
184,"He was unnecessarily rude and abrupt.Other than that it was a pleasant bar with good staff, but let down by poor security."
185,Visited as part of office group and service was appalling
186,"Order was taken and laboriously handwritten onto a sheet of paper, then tsrnascripted into the order till"
187,"Bar staff are ""supposed"" to print off order and prepare and then waiting staff relay to table"
188,"Simples?! Except the wrong drinks were transposed, the bar staff didn't bother to print off order, waiting staff didn't bother to check that it had been started on even after a number of queries about delays and the non-alcoholic cocktails were served with alcohol"
189,And that was after a 55 minute wait
190,Next round marginally better - except this time the insisted on alcohol free drink (Tequila Sunrise - without tequila) taook 45 minutes to arrive
191,Lovely venue but a classic case of style over substance
192,Beyond parody
193,"Me and my friend staying at Novotel, heard great reviews on bokan"
194,When me and my friend got to the restaurant ordered our food and drinks
195,We where enjoying the amazing views with the drinks we had ordered but where still waiting for the salmon fish and sweet potato fries and Mac and cheese
196,"After 40min waiting for the food we got our mains, just couldn't believe £17 for two small pieces of salmon and small bucket of fries and my friend got his Mac and cheese which had more courgette than anything and was burnt on the sides, looked like a microwaved meal given to my friend"
197,"Really enjoyed the views but the food overpriced for small portions, i sent an email to complain but have not received any reply"
198,
199,Horrible service!!! I wais waiting for 40 minuets to order one drink when the bar was totally empty...
200,Our order could not have been less complicated
201,3 coffees with soya milk (bcause of allergy)..
202,"At first, it turned out that they just simply forgot to prepare"
203,"When I asked, we had to wait for another 30 mins and then guess what."
204,we got 3 cold coffees with normal milk!!We decided not to give 'Terrible' overall rating because after our (semi-loud) complain to the restaurant manager they re-made the coffees and also made it complimentary.
205,"Overall a poor experience, we were three mates looking for quick dinner before going out"
206,"Arrived at the restaurant on the 38th floor, there was no hostess to be seen for at least 5 minutes and no one had greeted us, so we decided to make our way to the restaurant which is a floor below, once we got there again there was no one to greet us"
207,After wondering around the restaurant a waiter appeared we asked if we could have a table for three
208,His response was you need to go back upstairs to the hostess desk and they will allocate you a table
209,Once we got upstairs there was a lady which didn't seem too happy to see
210,"Anyway she brought us to the table.Once at the table we ordered some wine and main courses, friends ordered a fish I ordered steak medium rare"
211,"Drinks arrived fast and the waitress was very good, however once the main courses arrived steak was cooked well done"
212,"I immediately said it to the waitress however her response was you asked it like this however I will change it, it took some time for my plate to be taken back to the kitchen"
213,"While I was waiting for my steak to be redone my mates were enjoying their cod which they mentioned was very good, while they were eating a team of waiters began breaking down one of the communal tables, while this was happening one of the tables fell to the floor making a load noise and getting all of the restaurant to turn around"
214,This was not an appropriate time to be breaking down tables while the restaurant was still half full
215,"There was no presence of management at all.Once my food was ready I could see it on the counter, with severel people touching it with their fingers to see if it's cooked properly"
216,(the only person touching it should be the chef).Once the food arrived waitress was very sympathetic and apologised for the mistake
217,However no manager checked if it was okay.Once my food arrived my mates were already finished their meal and we're in a rush to go
218,"Also the side of fries that was ordered with the original meal was not changed and was left on the table so once my replacement meal arrived they were already stone cold.Anyway overall poor service, limited menu, however has a lot of potential with the right management."
219,Went here a couple of days ago and has the tasting menu
220,Whilst the drinks were great and the views fabulous the food was disappointing
221,"In one dish, coffee overpowered an over cooked and underwhelming piece of veal"
222,"In another grey dish, truffle dominated a fake celeriac pasta tube"
223,It was almost universally disliked by my party
224,Dessert was a drab affair; some off-the-shelf chocolate three ways
225,"The was only one was for me, and that was towards the exit."
226,"Good afternoon Jeevan, Saturday night ."
227,24 February 
228,"we are a couple, i am Romanian by origin, British national my boyfriend is Saudi Arabian, future husband , we had celebrated our engagement and love "
229,Unfortunately we had a really bad experience from beginning at Bokan Bar 
230,"We came to the bar as we heard is a really good one .1) The location is too out of reach , it means that I have to take in consideration to locate the venue "
231,The transport is not a problem 
232,Anyway this was not the main one reason 
233,"2) The main reason why I do this review is when we got to the mini reception Bokan bar upstairs, we needed to greet the staff not her to greet us "
234,"She finished with the ex client taking care of their coats, etc, then we asked for a table, she was in rush saying i wlll find one for you next to the window"
235,"She went to find something, we were following her as we didnt know what to do, wait at reception or what / she stops at one table and start chit chat with that clients or friends "
236,"She forgot about us or what? we dont meean to be rude, but finally we asked her, excuse me could we have a table please ? the second time"
237,"she got nervous and said oh sorry about it , let me find then she starts moving "
238,"Finally she gave us a table opposite the bar , no view"
239,Then she ignores us again
240,Thats reception girl
241,3) we ordered finally our drinks and we were happy we got the table...
242,till we got water x 3 times and the drinks didn't arrive
243,We asked for the drinks but we felt completely IGNORED We were waiting more than 25 Minutes there 
244,4 ) Finally we decided to leave the place..
245,"no drinks, no customer service, nothing"
246,Most of luxury bars they serve nuts or small snack as beginning free or as from the menu and have been asked by waitress.What is missing ? The Bokan Bar is a very highly recognized Bar in London
247,"You guys are competing with the bars and hotels around you The Pearson Room , Cinnamon restaurant Hilton, Scoff and Banter in Edwardian, etc but I have never had this kind of experience nowhere in such as 4 stars bar and Hotel "
248,"I have stayed in Dubai in Novotel, in Bahrain, and other places but never had this experience in my life"
249,We travel a lot and stay in 5 stars hotels
250,I would really want to come back but the customer service destroyed our evening
251,"And not the last one , we needed to spent time to get a taxi to re arrange our night out in the same time, time , energy, not good night out , money the last .."
252,we lost 
253,I believe to get good customer service you need to have good waitress and waiters who works in team and for the same goal to achieve the highly customer service and make each customer happy in order a business to be run properly
254,if you want keep your clients and business of course 
255,That is a priority
256,very dissapointing
257,Is not the first time we are going to the bar at Novotel Canary Wharf
258,"The location and views are amazing, but the service we always find is rude and very inefficient"
259,"They seem not happy with their job, always in rush and they have no time even for say hello when you are arriving to the place"
260,"We want to have some drinks and food around canary wharf area, apparently Bokan is the highest bar/restaurant within the area so we decided to check it out.It takes 20 minutes for the staff to come to the table saying a ""Hi"" and take orders..The whole atmosphere with the service we felt no difference than going to weatherspoon or other pubs"
261,"The food was ok, takes ages to wait for our drinks"
262,No waiter or waitress come to ask if we need another drink
263,Someone finally came to clear the table after the empty plates on the table for quite long time..We decided to leave and we have to walk to the bar to ask for the bill
264,"And we paid the bill with the full service charge while we didn't felt it was worth it.Anyway, will not recommend it to any of our clients or friends."
265,"Nice view, good food, but extremely loud due to dinner party in the restaurant"
266,"At times, it was impossible to understand the people sitting in front of you"
267,"Very unfortunate, were looking forward to a nice dinner."
268,"Fantastic views from the top floor of Novotel Canary wharf, looking back towards the centre of London"
269,"Ordered 2 drinks, cider and one of their cocktails, plus chips to snack"
270,Drinks and mayonnaise/tomato sauce arrived promptly
271,"Had our drinks, no sign of chips, waited and waited, the waitress came over to take away empty drinks, said haven't you got your chips .."
272,no ..
273,"she went away, and they arrived soon after, so obviously forgotten about"
274,Bill came to £26 so expensive for 2 drinks and chips.
275,I was taken there for my birthday
276,"The restaurant was full until 9pm, and so we had to settle for the bar"
277,"The place was very dark, and finding the table was not the say (for me, anyway)"
278,"The awful din emitted by a woman squealing into a microphone (they tell me that it is singing; but it has nothing in common with Covent Garden) was so loud because, apparently, it has to carry over three floors in the building"
279,The occasional breaks which she and her organ grinders took were the best bit - I could hear what was being said to me.I was not impressed by the requirement to hand over my bank card before an order could be taken
280,"What might have been done with it while it was out of my sight was a concern, although it seems to have been all right"
281,"Clearly, this Novotel has had more than its share of dodgy customers, although how they could escape easily from the 38th floor was a mystery to me.I was assured that the food in the restaurant is better than what is available in the bar"
282,This view was shared by our waiter
283,"In my view, the meal was significantly overpricedThe views across London were certainly breathtaking but, apart from the wonderful company I was in, these were the best part of the evening"
284,If I could get into the restaurant itself on a quiet night (i.e
285,"no squealing) I might try it again, but otherwise, for me, it lies between the very disappointing and a ripoff"
286,We booked Bokan as we had visited previously and thought the place had a wow factor
287,We had our nephew and niece visiting from Switzerland and wanted to share a special evening with them
288,The evening was ruined by the woman at the front desk (Julia?) who is quite frankly the rudest person we have ever had the misfortune to encounter in any restaurant
289,Despite having received an email confirming our booking she kept us standing in the corridor for 10 mins and kept insisting that we did not have a booking!! I even showed her the email
290,She was disingenuous and disinterested
291,In the end I asked to see her booking screen and was able to locate the booking immediately
292,She had no sense of how much embarrassment and upset she was causing to us all
293,She didn’t even apologise for her error
294,Atrocious level of service from her
295,
296,I've stayed here 3 times on business
297,Each time I have taken breakfast early (served from 06:30 during weekdays)
298,"Each time the English breakfast items are cold, at best tepid"
299,"I can imagine the chef starts cooking everything around 05:00 to be ready for 06:30, then places the serving dishes under an infra red light arrangement to keep it warm"
300,"Trouble is, it doesn't work! Nothing worse than a cold clammy sausage and cold baked beans"
301,"Only thing I ate at a decent temperature was a fried egg, coz the chef cooked it while I waited!Come on Novotel, find a better solution!"
302,"While there is no doubt Bokan is a well thought out, impressive bar & restaurant, it seems the emphasis is on the initial wow factor and stops there"
303,"The service leaves a lot to be desired.We visited on a Friday afternoon, the venue was not overly busy, maybe around 30 customers"
304,"After taking a seat, we waited for someone to take our order and kept waiting"
305,"Eventually we gave up and attempted ordering at the bar, but we were completely ignored by the staff"
306,"After returning to the table we were finally able to place an order, 40 minutes after arriving.There seemed to be one bar man with responsibility for making drinks, meaning we waited a further 20 minutes on our drinks coming.We decided to order another round, and this time we're helped by a very friendly and helpful member of staff who was happy to answer our questions regarding the drinks list"
307,"The list looks great and you are really spoiled for choice.A separate member of staff then came back to us informing that two out of the three ingredients from our Negronis were not available.Bokan is not short of staff, with around 8 staff on the floor at the time of our visit"
308,"However they were not not overly interested in serving us with a couple leant over the bar on their phones for the duration of our visit.This bar has the potential to be one of the best in the area, with fantastic views over London"
309,But it is hugely let down by lack of service.
310,We booked a table for 9 people at this venue backed by the mighty Novotel brand
311,I mentioned on a telephone conversation the reason for the booking (birthday celebration for my wife and other friends) and that we were bringing a cake
312,The person on the phone didn’t make any reference to any “policy” regarding this.On arrival we were first treated quite rudely because we were 15 min late
313,They lied to me in saying that they called me to see if we were coming and that because they couldn’t talk to me they cancelled my reservation
314,"However, after a while, they “magnanimously found a table for us”"
315,"When we arrived to the table, we were told that they were going to charge us ridiculous 5GBP per person for having a cake of our own"
316,"We said that we were willing to consume on drinks much more than that ridiculous amount which would not even equate to the price of a bottle of Champagne, and we were willing to consume several of those"
317,"The staff was totally unhelpful and unwilling to compromise to avoid ruining our celebrations, even after speaking to “the manager”, who we suspect wasn’t the real manager.Because there is plenty of venues in Canary Wharf, we simply decided to leave and have our cake and plenty of drinks somewhere else"
318,All I can say is that a view is nothing if you have such an appealing behaviour to your customers.
