,answer_text,content,diner_date,id_comment,id_resto,other_ratings_category,other_ratings_value,rating,rating_date,resto,resto_url,reviewer_info_sup,reviewer_origin,reviewer_pseudo,title,url
0,"['Thank you Mara_Gt for your review, I am so sad to hear about this disappointing experience you had with us in Bokan and the attitude from Martina. Please accept my sincere apologies. I can confirm that we have certainly taken action with regards to your feedback. I would really appreciate it if you could contact me directly on [email] to discuss a return visit to Bokan and how I can make sure you have an amazing experience. Kind regards and I look forward to hearing from you. Jacqui McMillan - General Manager']","['I am coming very often at Bokan with my friends and always had a great experience, nice cocktails and friendly staff. However yesterday evening we did face a different attitude from the bartender Martina which was very rude to us and did not prepare the cocktail that we have asked and when we asked her for the cocktail that we wanted she started to argue saying that this is the cocktail and even start to laugh with her colleague and talking about us. I was shocked that at Bokan they still have people with this kind of attitude that don’t even bother about the guest requests. Very unprofessional. Really hope the management will take further actions.']", February 2020,g186338-d17415315-r745371622,g186338-d17415315,[],[],2,16 February 2020,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '1']]",[],Aramatrepsag,Very disappointed,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r745371622-BOKAN_38_Bar_39_Rooftop-London_England.html
1,['Thank you Mr George 2015. I am so sorry about this experience. I would really appreciate it if you could contact me directly on [email] to discuss this issue further. Jacqui McMillan - General Manager'],['Went for a drink at the bar but was ignored by staff. So I cannot comment on drinks or food. Restaurant might be nice but avoid the bar.'], November 2019,g186338-d17415315-r731258294,g186338-d17415315,"['Value', 'Service', 'Food']","['10', '10', '10']",1,7 December 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '16'], ['thumbs-up-fill', '29']]","['Zurich, Switzerland']",Mr_George_2015,Completely ignored by staff on a quiet Sunday evening,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r731258294-BOKAN_38_Bar_39_Rooftop-London_England.html
2,['We love your 5 star review about your recent experience with us for your girlfriends birthday in Bokan. Oh my favourite is the Old Venus too so delighted Martina recommended this one :). We are looking forward to welcoming you back soon and we are launching a brand new cocktail list in the New Year so always an excuse to come and try a new one. Jacqui & The Bokan Family'],"[""Me and my girlfriend went for couple of drinks to celebrate her b-day at Bokan bar 38. We been served by Martina, who recommend us very nice cocktail called 'old venues' which we really enjoyed and planning to come back to see amazing view from the bar and scenery of the river and city center. Truly recommended.""]", October 2019,g186338-d17415315-r731680592,g186338-d17415315,[],[],5,9 December 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '1']]",[],Joeysvk,Amazing drinks,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r731680592-BOKAN_38_Bar_39_Rooftop-London_England.html
3,"[""Thank you for our 5 star review, we love it acasadiluisa. I would also like to thank the waiter who recommended us. We did have a few negative reviews and we don't get it 100% right al the time but the negative reviews spurred us on to ensure we try really hard to get it right most of the time :). I am so happy that you enjoyed our view and of course our cocktails and we can't wait to welcome you back soon. Jacqui & The Bokan Family""]","[""I was reccomended this venue by a waiter in another restaurant, I was skeptic upon reading the reviews but I decided why not to give it a shot. I don't understand the negative reviews! The place gets pretty crowded but that's normal when the view and the cocktails are so great! I didn't have any food but upon prying from other tables it looked great. I guess I will have to go back for that :)""]", November 2019,g186338-d17415315-r728349677,g186338-d17415315,[],[],5,23 November 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '4']]","['Monza, Italy']",acasadiluisa,"Good drinks, amazing view",https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r728349677-BOKAN_38_Bar_39_Rooftop-London_England.html
4,"['We absolutely love your review, thank you so much for sharing your 5 star experience with us. Breno will be thrilled with his personal mention and the feedback on how well he looked after you. We are really looking forward to welcoming you back soon. Jacqui & The Bokan Family']","['This was my first time visiting the Bokan having seen/heard many positive comments. My initial perception of the place was that it seemed very cool and modern which was followed by a vibrant atmosphere. I was lucky enough to find a window table which showcased just how amazing London is and how the Bokan Bar rooftop bar is truly a picturesque setting. The staff were friendly, in particular a guy named Breno who was highly attentive and provided a personable service. We were one of, if not the last persons to leave the bar and he ensured our glass was always full until the minute we left. Thanks Breno for your fantastic service and thank you Bokan for offering such a fantastic place to enjoy drinks in London. I will be returning. 100% recommended. My only feedback would be to extend opening hours.']", December 2019,g186338-d17415315-r731906126,g186338-d17415315,[],[],5,10 December 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '3'], ['thumbs-up-fill', '1']]",[],ajaybhatti20,Bokan Rooftop Bar,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r731906126-BOKAN_38_Bar_39_Rooftop-London_England.html
5,['Thank you hhhh1973. I am so sorry about this issue. I really want to investigate this further and would appreciate it if you could drop me an e-mail me with the date and time that you came to visit us. This is absolutely not acceptable - my e-mail is [email]. Thank you and I look forward to hearing from you. Kind regards. Jacqui McMillan - General Manager'],['First waiting for a table at the entrance to see the staff letting others without reservation overtake us. Then at the table to waiter was so arrogant and rude that we simply left. Fantastic view though.'], November 2019,g186338-d17415315-r727959956,g186338-d17415315,[],[],2,21 November 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '130'], ['thumbs-up-fill', '40']]",['Sandvika'],hhhh1973,We left,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r727959956-BOKAN_38_Bar_39_Rooftop-London_England.html
6,"[""We really love your 5 star review and rating about Bokan. It really is a beautiful place to visit for summer drinks. However I hope Co0ops that you won't wait until the summer to come back and visit. Jacqui & The Bokan Family""]","['Perfect roof top bar in Canary Wharf for summer drinks and catching up. On occasion they have a live band which adds to the chilled out vibes! ', 'Not eaten anything other than snack food. Drinks are decent. If they wanted to go for perfection would include bar service on the roof top.']", August 2019,g186338-d17415315-r730058592,g186338-d17415315,[],[],5,1 December 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '18'], ['thumbs-up-fill', '5']]","['London, United Kingdom']",Co0ops,Love this place in the summer!,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r730058592-BOKAN_38_Bar_39_Rooftop-London_England.html
7,['Thank you. As requested on my other responses to your social media posts including your 5 star review I would appreciate it Yvonne G if you could contact me directly with regards to your feedback. Kind regards. Jacqui McMillan - General Manager'],['We visited the bar in December 2019. Waiting for a long time to be seated. Very nice views of London. Staff tends to ignore you. Cocktails served in different types of glasses. We did not enjoy the food in the restaurant.'], December 2019,g186338-d17415315-r735164769,g186338-d17415315,"['Value', 'Service', 'Food']","['30', '20', '20']",2,28 December 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '72'], ['thumbs-up-fill', '72']]","['Croydon, United Kingdom']",Yvonne G,Nice views shame about the staff,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r735164769-BOKAN_38_Bar_39_Rooftop-London_England.html
8,"['We love your review Rob, thank you so much for sharing your brilliant review about Bokan and your experiences with us. I agree it really is a perfect place to start the weekend. Looking forward to welcoming you back soon. Jacqui & The Bokan Family']","['Bokan is a 3 level rooftop bar, with a view over whole London, from the City. The atmosphere is relaxed and cheerful, there is live music and friendly service. The prices are very reasonable and it is just a perfect start for a Friday night! ', 'There is also an outside area where you can sunbath, and smoking is permitted there. There are also heaters to be able to enjoy it when it is cold. ', 'All in all, a fantastic place, perfect to start the weekend at!']", February 2020,g186338-d17415315-r742334709,g186338-d17415315,[],[],5,1 February 2020,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '69'], ['thumbs-up-fill', '41']]","['London, United Kingdom']",robbU6135VO,Brilliant Bokan,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r742334709-BOKAN_38_Bar_39_Rooftop-London_England.html
9,"['We really enjoyed reading and sharing your amazing review MSTR6, thank you so much. We do change our bar menu very often so thank you for the feedback. I hope we can welcome you back to Bokan soon. Jacqui McMillan - General Manager']","[""It's obvious most come for the views which are spectacular. The staff are very friendly and pleasant. The security seemed good too as there were a few guys walking around and keeping an eye out. That's crucial especially with a place so high up. "", ""The only reason I didn't give 5 stars is that the food is so limited in the bar - I guess it's best just for drinks but other bars offer greater menu variety and considering there's a restaurant below, it could offer more.""]", January 2020,g186338-d17415315-r740082393,g186338-d17415315,"['Value', 'Service', 'Food']","['30', '50', '30']",4,19 January 2020,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '53'], ['thumbs-up-fill', '56']]",['United Kingdom'],MSTR6,Amazing views and nice staff,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r740082393-BOKAN_38_Bar_39_Rooftop-London_England.html
10,['Thanks Steve for your review about your experience in Bokan and I am so pleased you enjoyed the beautiful sunset. Service charge is always optional with us at Bokan. I do hope you will come and visit us again soon. Jacqui McMillan - General Manager'],['Stayed in Novotel. Used Boken bar on 38th floor and rooftop. £9.50 for glass of Prosseco and £3 for bottle of Coke plus 12.5% service charge even if you order at the bar ! Open to non residents. Worth going once (sunset) to catch the views over London. Restaurant and food not used. SX'], October 2019,g186338-d17415315-r724684511,g186338-d17415315,[],[],3,7 November 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '52'], ['thumbs-up-fill', '36']]","['London, United Kingdom']",Steve C,Great views but you pay for them,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r724684511-BOKAN_38_Bar_39_Rooftop-London_England.html
11,"['Thank you 1987m for your feedback. I am so sorry we have let you down on this occasion with regards to your visit to Bokan 38. Please be assured that I am addressing this with the team. If you would consider giving us another chance, please contact me directly on [email]. Many thanks. Jacqui McMillan - General Manager']","['This wasn’t my first time at Bokan’s but this time was disappointing. Apart from the warm greeting by Constantine at our arrival and the spectacular views of London, the service, especially from one waitress was poor. It took a long time to order, she did not smile once and after ordering four drinks and four dishes, she presented the bill which already included 12.50% service charge demanding we pay it in full before taking one sip and well before receiving our food! If this is the bar’s policy (very peculiar to pay for food and service before even receiving it!), you should inform customers and explain it in a professional and friendly manner. The food wasn’t even that great. Only worth the views. ']", September 2019,g186338-d17415315-r708611677,g186338-d17415315,[],[],2,10 September 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '3']]","['London, United Kingdom']",1987EM,"Fab views, bad service",https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r708611677-BOKAN_38_Bar_39_Rooftop-London_England.html
12,['We are so thrilled RJK010 that you enjoyed your experience in Bokan and thank you so much for sharing. We do get extremely busy especially in the summer time. Our views are fabulous over London and I am so glad you enjoyed them as much as we do. Looking forward to welcoming you back to Bokan soon. Jacqui & The Bokan Family'],['I guess the main reason for visiting Bokan if you are not staying at the hotel is the spectacular view across the city. That is the reason we went for drinks here and it was very pleasant. It was busy and therefore service at the bar was slow but you do not come here if you are in a hurry so no problem. £10 for two bottles of Peroni seemed reasonable in the circumstances and we enjoyed our drinks and the amazing view.'], August 2019,g186338-d17415315-r703074122,g186338-d17415315,"['Value', 'Service']","['30', '30']",4,26 August 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '476'], ['thumbs-up-fill', '244']]","['Belfast, United Kingdom']",RJK010,Worth a visit.,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r703074122-BOKAN_38_Bar_39_Rooftop-London_England.html
13,['Thanks so much Fer F for taking the time to review your experience. I am pleased that overall you enjoyed your time with us and I am sorry that you felt the portions were small. I do hope we can continue to welcome you to Bokan. Jacqui & The Bokan Family'],"[""Ate here with friends from out of town, had been many times for drinks but not to the restaurant. The food was delicious though the portions were quite small and dinner took an hour and a half to arrive so didn't hazard ordering desert. ""]", September 2019,g186338-d17415315-r710680106,g186338-d17415315,[],[],3,17 September 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '14'], ['thumbs-up-fill', '10']]","['Luxembourg City, Luxembourg']",Fer F,"Delicious food, very slow service ",https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r710680106-BOKAN_38_Bar_39_Rooftop-London_England.html
14,"['Thank you Gemma B for your review. With regards to service charge, it is quite normal to charge this in most of the bars in our area and of course you can refuse to pay this, even after you have paid. Please contact me directly on [email] and I would be delighted to refund this onto your card. I am sorry that you were not made aware of it ad I hope you will give me the opportunity to rectify this situation. Kind regards. Jacqui McMillan - General Manager']","['Went after work last few for couple of drinks - didn\'t realise until end of the evening a 12.5% service charge was added to every round or drinks that WE ordered at the bar. Then WE took back to our seats?? Can\'t understand why that was - service is for ""service"" not for someone doing their job/making drinks?? It does not say this anywhere until you have actually paid for your drinks and then it is on the receipt.', 'We were actually there to have a look at maybe booking for an event but this will not be happening now. View good but we can see the same from out offices across from the bar. Will not be going back.']", September 2019,g186338-d17415315-r715183063,g186338-d17415315,"['Value', 'Service']","['10', '10']",3,4 October 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '43'], ['thumbs-up-fill', '65']]","['Benfleet, United Kingdom']",Gemma B,Service charge for drinks?,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r715183063-BOKAN_38_Bar_39_Rooftop-London_England.html
15,['Thank you so much Tricia M for taking the time to review your Bokan experience and we are thrilled that you enjoyed our amazing views and of course our friendly staff. We really appreciate you taking the time to share your feedback and I hope we can welcome you back in the future. Kind regards. Jacqui & The Bokan Family'],"['Visited here in Sept with my son so that we could experience the views from the bar and we were not disappointed. Staff are courteous and friendly. We ordered a couple of drinks but they also do some light bites that did look really nice. We were pushed for time so ordered a dish of salted mixed nuts to go with our drinks and we then relaxed and took in the views. Would highly recommend this place for a nice drink, great staff and wonderful views across the city.']", September 2019,g186338-d17415315-r717949140,g186338-d17415315,[],[],5,13 October 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '55'], ['thumbs-up-fill', '20']]","['Jersey, United Kingdom']",Tricia M,Amazing Views,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r717949140-BOKAN_38_Bar_39_Rooftop-London_England.html
