,answer_text,content,diner_date,id_comment,id_resto,other_ratings_category,other_ratings_value,rating,rating_date,resto,resto_url,reviewer_info_sup,reviewer_origin,reviewer_pseudo,title,url
16,['Thank you cm9720 for your review about your Bokan experience. We are thrilled that you loved the views and I hope we can welcome you back soon. Many thanks. Jacqui & The Bokan Family'],['Worth the view. We popped in here for a drink after work. It was a cloudy day but the view was amazing. G&T was £10 which is a bit pricey but probably par for the course in this area '], September 2019,g186338-d17415315-r713299145,g186338-d17415315,[],[],4,27 September 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '466'], ['thumbs-up-fill', '143']]","['Bicester, United Kingdom']",cm9720,Worth the view. We popped,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r713299145-BOKAN_38_Bar_39_Rooftop-London_England.html
17,['We love your 5 star review and fabulous feedback. I hope we can welcome you back soon. Kind regards. Jacqui & The Bokan Family'],"['We loved it! Absolutely fabulous view. Service really nice and polite, food delicious, worthy to visit. ']", July 2019,g186338-d17415315-r721787500,g186338-d17415315,[],[],5,27 October 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '102'], ['thumbs-up-fill', '13']]","['London, United Kingdom']",461zuzannap,love it,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r721787500-BOKAN_38_Bar_39_Rooftop-London_England.html
18,['We are delighted with your 5 star review about your recent experience in Bokan. Thank you Pigalle1966 for sharing your Bokan experience. Delighted you enjoyed our drinks and snacks whilst looking over London. Would be great to see you again soon. Jacqui & The Bokan Family'],"[""The views to the city with the tower bridge and Shard are amazing, there's also an open terrace and there's a great selection of drinks and snacks to pair the view ;-)""]", October 2019,g186338-d17415315-r719884089,g186338-d17415315,[],[],5,20 October 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '406'], ['thumbs-up-fill', '109']]","['Cham, Switzerland']",Pigalle1966,Amazing views on the city!,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r719884089-BOKAN_38_Bar_39_Rooftop-London_England.html
19,['Thank you Michael P for your review. I am so sorry about these issues you had and I would really appreciate it if you could contact me directly to discuss this on [email]. Many thanks and I look forward to hearing from you. Kind regards. Jacqui McMillan - General Manager'],"['My wife and I celebrated our 1-year anniversary and booked Bokan, mostly for its lofty and impressive position on the 38th floor of the Novotel hotel in Canary Wharf, London. The view did not disappoint and we could see pretty much the whole of London from up there.', 'Our table was booked for 8pm but they kept us waiting until 9pm, feeding us a constant stream of BS excuses (""The occupants of the table have just ordered another drink"", ""the occupants of the table have now asked for the bill, so it won\'t be much longer"", etc.). ', 'The waiting staff were patronising and inflexible and suggested that we ordered drinks at our expense until the table came free. At no time was any apology or solution offered. ', ""Bokan? Bo-can't.""]", November 2019,g186338-d17415315-r723743170,g186338-d17415315,"['Value', 'Service', 'Food']","['10', '10', '30']",1,4 November 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '8'], ['thumbs-up-fill', '8']]","['Brighton, United Kingdom']",Michael P,"Pretty nice view, OK food, worst service in the world",https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r723743170-BOKAN_38_Bar_39_Rooftop-London_England.html
20,"['We love our 5 star rating 318nd, thank you so much for sharing. The views are stunning and we are also thrilled that you loved the interior of the bar too. I am sure we will be welcoming you back soon and we are looking forward to it. Many thanks again for this great feedback. Jacqui & The Bokan Family']","['Stunning views from both inside and out. Busy and difficult to get a seat, and definitely not cheap. Two cocktails were almost £25 once service charge had automatically been added - and you order your own drink from the bar so the definition of ‘service’ has been somewhat stretched. However, views really do make up for the cost.']", August 2019,g186338-d17415315-r700661937,g186338-d17415315,[],[],5,19 August 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '761'], ['thumbs-up-fill', '677']]","['Lincolnshire, United Kingdom']",318nd,Amazing View,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r700661937-BOKAN_38_Bar_39_Rooftop-London_England.html
21,"[""Thanks Abbie1984 for taking the time to rate your Bokan experience. I am thrilled that you enjoyed your time with us. Next time you come, please just let my amazing bar talent know what you like in a cocktail other than Gin and they will make it for you. I personally recommend the Old Venus which is actually tequila based and whilst I don't like tequila normally this is such a refreshing cocktail. Hope to welcome you back soon. Jacqui & The Bokan Family""]","[""Nice decor, friendly staff, great views, good atmosphere, cocktails were quite expensive and although worth the price for the view and surroundings just weren't to my taste as most of them were Gin based which I know is the 'in' drink but if you're not a fan of gin like me you might be disappointed with the cocktail menu. ""]", July 2019,g186338-d17415315-r687782962,g186338-d17415315,[],[],4,8 July 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '59'], ['thumbs-up-fill', '63']]","['Essex, United Kingdom']",Abbie00000,"Great views, good atmosphere, cocktails ok",https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r687782962-BOKAN_38_Bar_39_Rooftop-London_England.html
22,"[""Thank you for your lovely feedback kcollyer. I can't wait to share your feedback with our amazing team in Bokan, who I know will be thrilled to hear you enjoyed your visit."", 'Warm regards,', 'Sarah Martin', 'Guest Experience Manager']","['I arrived in an evening with friends, the view of London skyline at night is awesome, the service was great and the food hit the spot.']", July 2018,g186338-d17415315-r684542863,g186338-d17415315,"['Value', 'Service', 'Food']","['50', '50', '50']",5,26 June 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '15'], ['thumbs-up-fill', '4']]","['Polegate, United Kingdom']",kcollyer,"An amazing location, food is excellent and the views are something else",https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r684542863-BOKAN_38_Bar_39_Rooftop-London_England.html
23,"['We just love your review about your date night with us at Bokan, we are thrilled that you enjoyed your time with us so much. Coco is fabulous and I am delighted with your feedback about how well he looked after you, he will be rewarded for this of course. Our views are beautiful, my favourite times are sun rise and sun set. I am sure we will be welcoming you back soon. Jacqui & The Bokan Family']","['I visited the Bar and rooftop for date night last weekend and it was a lovely night. Coco was a fantastic waiter and he made sure my partner and I had a wonderful experience. The vibe was nice and the food was good. The rooftop was a perfect finish. The bar was quite busy but this is expected on a Saturday night. I would recommend and definitely visit again. The view is breath-taking, you really do see the beauty of London at night.!']", June 2019,g186338-d17415315-r685661964,g186338-d17415315,"['Value', 'Service', 'Food']","['40', '40', '40']",4,1 July 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '2'], ['thumbs-up-fill', '1']]","['London, United Kingdom']",kirsty_tots,Amazing evening!,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r685661964-BOKAN_38_Bar_39_Rooftop-London_England.html
24,"['Thank you Simon for your lovely review about your first experience in Bokan, I am sure it will not be your last. Our menu may look smaller however it changes very regular with the season and we use only the best produce with everything made in house and on the day including the wonderful desserts. I hope we can welcome you back soon for your second visit to us. Many thanks. Jacqui & The Bokan Family']","['Although the menu is somewhat limited, with a choice of only 6 entree & mains, everything we ordered was thoroughly delicious. Plus you really can’t knock the amazing views! 4/5* Recommended #Bokan ']", July 2019,g186338-d17415315-r694224674,g186338-d17415315,[],[],4,30 July 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '11'], ['thumbs-up-fill', '5']]","['Greater London, United Kingdom']",Simon P,First visit to Bokan,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r694224674-BOKAN_38_Bar_39_Rooftop-London_England.html
25,"['Thank you for your lovely review Ivarocks! We are thrilled you love visiting Bokan 38 & 39 and look forward to welcoming you back again soon for some more delicious cocktails. Veni will be delighted to hear your feedback!', 'Warm regards,', 'Sarah Martin', 'Guest Experience Manager']","['I absolutely love this place! I make sure I stop by every time when I’m in London. The views are breathtaking, cocktails always different and the staff very friendly. Veny is my favorite- always there with a smile on her face, polite and ready to help you. I can’t wait to be back soon!']", June 2019,g186338-d17415315-r682492047,g186338-d17415315,[],[],5,18 June 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '1']]","['Leeds, United Kingdom']",Evageorge88,the best view in town!,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r682492047-BOKAN_38_Bar_39_Rooftop-London_England.html
26,"['Thank you IngoH77 for taking the time to review your experience in Bokan 38. I am so sorry that we let you down with the length of time it took with regards to the service and please be assured that I am addressing this. I do hope you will visit us again next time you stay with us, and thank you for already staying with us 4 times :). Many thanks. Jacqui McMillan - General Manager']","['Stayed at the Novotel for the fourth time and did not want to go out for a late dinner. So I decided to go to the Bar and have something from the bar menu. ', 'Entered the bar at about 8.30, received the Menu approximately 10 minutes later. Taking the order took another 10 and serving the fish fingers with fries took 45 minutes. Not such a complicated dish I would have thought. ', 'Food itself was ok and hot. Nothing special though and had definitely better fish and chips before (for a better price). But in the end nothing to complain about the food itself. ', 'Friendly service, but the long waiting time brings it down. How good that the view is amazing so you have something to look at while you are waiting.']", July 2019,g186338-d17415315-r690181494,g186338-d17415315,[],[],3,16 July 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '65'], ['thumbs-up-fill', '47']]","['Hamburg, Germany']",IngoH77,"Okay Food, ridiculous long waiting for it, amazing view",https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r690181494-BOKAN_38_Bar_39_Rooftop-London_England.html
27,"['Thank you AndyD885 for taking the time to review your experience in Bokan, we are thrilled that you enjoyed it so much and of course we have to agree that the views are absolutely stunning. I hope you will visit us again next time you are in London. Jacqui & The Bokan Family']","['We are staying at the hotel, had lunch here. ', 'Outstanding views make it worth paying a bit more for food and drink.', 'We only had a snack, a beer and a wine, the bruschetta was gorgeous. The beer was £7 for a small bottle, but tasty. Expensive? Very, you’re not going to get drunk here. Have a beer and a nibble, soak up the views and forget you’ve paid a few extra pounds for the privilege. ']", August 2019,g186338-d17415315-r699606818,g186338-d17415315,[],[],5,16 August 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '145'], ['thumbs-up-fill', '58']]","['Sibson, United Kingdom']",AndyD885,Gets a 5 for the views,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r699606818-BOKAN_38_Bar_39_Rooftop-London_England.html
28,['We absolutely love your review about your experience on Sunday night in Bokan 38 and so glad you decided to pop in for a visit. We really enjoyed sharing your feedback with our talent and we are all looking forward to welcoming you back soon. Jacqui & The Bokan Family'],"['I went on a walk on Sunday evening and was not dressed to visit a Rooftop bar. Suddenly, I passed the bar by hazard - I have seen it before on TripAdvisor but never visited it. So I thought might be good to quickly visit it.', 'Amazing bar, very friendly service, great athmosphere, outstanding view. I will definitively come back!']", August 2019,g186338-d17415315-r695571146,g186338-d17415315,[],[],5,4 August 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '94'], ['thumbs-up-fill', '27']]",['United Kingdom'],trawell2018,Hidden Gem - outstanding view!,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r695571146-BOKAN_38_Bar_39_Rooftop-London_England.html
29,"[""Thank you Vitalie for your review. I am sorry if you found that the service was slow for food and the wait of 20 minutes for fresh fries was too long. We do have 2 bar's available for our guests and then our terrace so if the music is too loud and the bar too lively on the 38th floor, we have quieter area's on the 39th floor which may have been a better option for you. I do hope we will welcome you back to Bokan 38 & 39 soon. Kind regards. Jacqui McMillan - General Manager""]","['I ve been for the first time there, nice view but if you want some food at the bar, the best is to order the food first and the the drinks later, cuz it may take a while (in my case took more than 20 mins for some fries), the music is soo loud, it s like u re in a club, you can’t even have a discussion with the friends.']", August 2019,g186338-d17415315-r699695135,g186338-d17415315,[],[],2,16 August 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '1']]",[],Vitalie O,"Nice view, slow service for the food",https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r699695135-BOKAN_38_Bar_39_Rooftop-London_England.html
30,['We love your 5 star review about your recent experience with us at Bokan. We are thrilled to read that you enjoyed your time so much with us and it was the perfect spot for a sundowner. We are really looking forward to welcoming you back soon. Jacqui & The Bokan Family'],"[""Spotted this place whilst staying at neighbouring hotel in the Docklands area and thought we'd give it a go on a Saturday night."", ""We were lucky enough to get a table to enjoy the magnificent views over London. It's a perfect spot for a sundowner and my wife loved the 'British Maori' cocktail. Staff were friendly and we really enjoyed the live band and funky house music later into the night. We'll definitely return next time we're in London.""]", June 2019,g186338-d17415315-r682132611,g186338-d17415315,[],[],5,17 June 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '6'], ['thumbs-up-fill', '5']]",['World'],Trave77ing,Stunning Sky Bar,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r682132611-BOKAN_38_Bar_39_Rooftop-London_England.html
31,['Thank you Lia M for taking the time to review your recent experience in Bokan 38. I am so pleased you joined us for your birthday and I hope we have the opportunity to welcome you back in the future. Thank you. Jacqui McMillan - General Manager'],"[""The place it's situated on the 38th floor of Novotel which gives an amazing view."", ""It has 3 floors: terrace, bar & restaurant. The food is very good and since the location, it's a special one the prices are pretty high."", 'I was on vacation in London and it happened to had my birthday on that night that I visited it so it was the perfect venue for it.', ""It's a place you have to check if you are passing London.""]", June 2019,g186338-d17415315-r679069080,g186338-d17415315,"['Value', 'Service', 'Food']","['30', '40', '40']",4,5 June 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '13'], ['thumbs-up-fill', '4']]","['Bucharest, Romania']",Lia M,Very nice place,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r679069080-BOKAN_38_Bar_39_Rooftop-London_England.html
32,"['We are thrilled that you enjoyed your time with us in Bokan and loved the views like we do. I am thrilled with the 5 star review and especially about how friendly our Bar Talent are, we think so too :). Looking forward to welcoming you back soon. Many thanks. Jacqui & The Bokan Bar Family']","['Both bars very nice, decor lovely, views amazing. Will definitately be visiting again. Very friendlubar staff.']", May 2019,g186338-d17415315-r681411884,g186338-d17415315,[],[],5,14 June 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '8'], ['thumbs-up-fill', '4']]","['Norwich, United Kingdom']",RachelMoore1,Great Views,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r681411884-BOKAN_38_Bar_39_Rooftop-London_England.html
33,['We love your review GrumpyQS and we agree we think we have the best views in town too. We are currently looking at another supplier so hopefully we will increase our range of beers by the time you come back to see us. Thanks again for the review. Jacqui & The Bokan Family'],['This place has a real buzz about it and some of the best views in town. Perhaps a wider range of beers would be beneficial but overall well worth a visit!'], May 2019,g186338-d17415315-r677601416,g186338-d17415315,[],[],4,30 May 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '11'], ['thumbs-up-fill', '2']]","['Cramlington, United Kingdom']",GrumpyQS,Amazing views!,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r677601416-BOKAN_38_Bar_39_Rooftop-London_England.html
34,"['Thank you so much Smulji9 for your fabulous 5 star review of London, we loved reading it. Our toilets are very famous for the amazing views, glad you liked them :). I am sure we will be welcoming you back soon and we are looking forward to it. Thanks again. Jacqui & The Bokan Family']",['The atmosphere here was lovely. The view was the best I had seen in London. We were able to see every landmark and the meandering river. Even the bathroom has great views! Cocktails were skilfully made. '], June 2019,g186338-d17415315-r678843352,g186338-d17415315,[],[],5,4 June 2019,BOKAN_38_Bar_39_Rooftop,/Restaurant_Review-g186338-d17415315-Reviews-BOKAN_38_Bar_39_Rooftop-London_England.html,"[['pencil-paper', '52'], ['thumbs-up-fill', '10']]","['London, United Kingdom']",smulji9,Best view of London!,https://www.tripadvisor.co.uk/ShowUserReviews-g186338-d17415315-r678843352-BOKAN_38_Bar_39_Rooftop-London_England.html
